id;groupId;espanol;ingles;frances
1;1;¿Cuál es tu preeliminar favorito?;What is your favourite foreplay?;
2;1;¿Cuál es la mejor postura para hacer un trio?;What is the best position for a threesome?;
3;1;Si tu pareja quisiera atarte, ¿accederías?;If your partner wanted to tie you up, would you agree?;
4;1;¿Cuales serían las condiciones idóneas para hacer un trio?;What would be the ideal conditions for a threesome?;
5;1;¿Qué palabra o frase te puede decir una persona para ponerte cachondo?;What word or phrase can a person say to you to heat you up?;
6;1;¿Cómo de importantes crees que son los preeliminares?;How important do you think foreplay is?;
7;1;¿Qué opinión tienes del porno?;What is your opinion about porn?;
8;1;¿Qué opinas de la libertad sexual que existe hoy en dia en los países occidentales?;What do you think of the sexual freedom that exists today in Western countries?;
9;1;¿En qué casos te parece mejor hacer el amor a oscuras?;In which cases do you find it better to make love in the dark?;
10;1;¿Qué opinas de la legalización de la prostitución?;What do you think about the legalization of prostitution?;
11;1;Si tuvieses la oportunidad, ¿con qué famoso tendrías relaciones sexuales?;If you had the opportunity, which celebrity would you have sex with?;
12;1;¿Cuál es la forma más eficaz de ligar en una discoteca?;What is the most effective way to pick up at a nightclub?;
13;1;¿De qué personaje de ficción verías una peli porno?;What fictional character would you watch a porn movie about?;
14;1;¿En qué te fijas primero al mirar a una mujer?;What do you look at first when you look at a woman?;
15;1;¿En qué te fijas primero al mirar a un hombre?;What do you look at first when you look at a man?;
16;1;¿Qué necesitas para tener un orgasmo?;What do you need to have an orgasm?;
17;1;¿Qué podría hacer un desconocido/a para acostarse contigo?;What could a stranger do to get into bed with you?;
18;1;Idealmente, ¿cuál es la mejor actividad que hacer antes del sexo?;Ideally, what is the best activity to do before sex?;
19;1;¿Qué prefieres, culos o tetas?;What do you prefer, butts or boobs?;
20;1;¿Qué es lo primero que haces después de mantener relaciones sexuales?;What is the first thing you do after sex?;
21;1;¿Qué es lo más importante durante tu primera experiencia sexual?;¿Qué es lo más importante durante tu primera experiencia sexual?;
22;1;¿Cuál es el mejor momento del dia para hacer el amor?;What is the best time of the day to make love?;
23;1;¿Qué tarea doméstica equivale al tiempo que duras en la cama?;What household chore equals the time you last in bed?;
24;1;¿Qué motivos te tendrían que dar para que te acostases con tu expareja?;What reasons would they have to give you for you to sleep with your ex?;
25;1;¿Qué pasaría si no pudieras tener sexo durante un año entero?;What would happen if you couldn't have sex for a whole year?;
26;1;¿Cuál es la mejor carrera o profesión para pillar cacho?;What is the best career or profession to find a sexual partner?;
27;1;¿Cuál sería tu descripción si te hicieses Tinder?;What would your description be if you created a Tinder profile?;
28;1;¿Que opinas de la gente que usa Tinder?;What do you think about people who use Tinder?;
29;1;¿Qué posturas te dan más placer en la cama?;What positions give you the most pleasure in bed?;
30;1;¿Cómo de dispuesto estás a que te coman el culo?;How willing are you to have your ass eaten?;
31;2;En una relación sentimental, ¿qué defectos estás dispuesto a perdonar?;In a romantic relationship, what defects are you willing to forgive?;
32;2;¿Cuál sería la profesión ideal del amor de tu vida?;What would be the ideal profession of the love of your life?;
33;2;¿Cómo seducirías a alguien con una simple mirada?;How would you seduce someone with a simple look?;
34;2;De tener que prepararle una cena romántica a tu pareja, ¿qué platos le prepararías?;If you had to prepare a romantic dinner for your partner, what dishes would you prepare for him/her?;
35;2;¿Qué le dirías a tu pareja si, después de llevar un mes saliendo, aún no habéis mantenido relaciones sexuales?;What would you say to your partner if, after dating for a month, you still haven't had sex?;
36;2;¿Cuál es el peor momento para decir te quiero?;What is the worst time to say I love you?;
37;2;¿Qué buenos motivos crees que hay para que dos personas se divorcien?;What good reasons do you think there are for two people to divorce?;
38;2;¿Cómo llevas los celos?;How do you deal with jealousy?;
39;2;¿Crees que los celos son buenos o malos?;Do you think jealousy is good or bad?;
40;2;¿Qué significan para ti los celos?;What does jealousy mean to you?;
41;2;¿Cuál es el escenario ideal para hacer una petición de matrimonio?;What is the ideal scenario for a marriage proposal?;
42;2;¿Qué red flags no puedes tolerar en una relación de pareja?;What red flags can't you tolerate in a relationship?;
43;2;¿Qué estarías dispuesto a hacer con tal de no irde un fin de semana con tus suegros?;What would you be willing to do to avoid a weekend with your in-laws?;
44;2;¿Qué es lo menos sexy que te puede hacer tu pareja?;What is the least sexy thing your partner can do to you?;
45;2;¿Cuánto se parece tu pareja a la versión idealizada de pareja que tenías antes de conocerla?;How much is your partner like the idealized version of a partner you had before you met him or her?;
46;2;Dedícale una canción a alguien que te importe mucho.;Dedicate a song to someone you care a lot about.;
47;2;¿Qué no harías jamás aunque el amor de tu vida te lo pidiera?;What would you never do even if the love of your life asked you to?;
48;2;¿Estarías dispuesto a estar en una relación con una persona que no folla bien?;Would you be willing to be in a relationship with a person who doesn't fuck well?;
49;2;¿Cual crees que es la mejor forma de superar una ruptura amorosa?;What do you think is the best way to get over a breakup?;
50;2;¿Crees que se deberían perdonar los celos?;Do you think jealousy should be forgiven?;
51;3;¿Qué consejo le darías a un estudiante que no sabe qué hacer con su vida?;What advice would you give to a student who doesn't know what to do with his or her life?;
52;3;¿Cuál es la mejor carrera profesional que podría elegir una persona?;What is the best career path a person could choose?;
53;3;¿Cómo se puede reconocer a un capullo nada más verlo?;How can you recognize an asshole on sight?;
54;2;¿Qué cualidades buscas en una pareja romántica?;What qualities do you look for in a romantic partner?;
55;2;¿Qué es lo más importante que tiene que tener tu pareja para ser tu pareja?;What is the most important thing your partner must have to be your partner?;
56;3;¿Qué es mejor que el sexo?;What is better than sex?;
57;3;¿Qué es lo más irrespetuoso que puede hacerle un humano al medio ambiente?;What is the most disrespectful thing a human can do to the environment?;
58;3;¿Qué es lo mejor y lo peor que puede hacer un turista cuando se va de viaje?;What is the best and worst thing a tourist can do when going on a trip?;
59;3;Si tuvieras que elegir uno, ¿cuál sería el octavo pecado capital?;If you had to choose one, what would be the eighth cardinal sin?;
60;3;¿A qué proposición habría que decir siempre que si?;To which proposition should we always say yes?;
61;3;¿Cómo valorarías tu vida ahora mismo?;How would you value your life right now?;
62;3;¿Qué sentido crees que tiene casarse?;What do you think is the point of getting married?;
63;3;¿Qué harías si no pudieras salir de tu casa durante una semana?;What would you do if you couldn't leave your house for a week?;
64;3;¿Cuál es la forma más estúpida de morir?;What is the stupidest way to die?;
65;3;¿Qué harías si solo te quedasen 24 horas de vida?;What would you do if you only had 24 hours to live?;
66;3;¿Qué tipo de preguntas no deberías hacer nunca en el trabajo?;What kind of questions should you never ask at work?;
67;3;¿En qué situación merece la pena pegarse con alguien?;In what situation is it worth hitting someone?;
68;3;¿Qué era mejor en “los viejos tiempos”?;"What was better in ""the old days""?";
69;3;¿Dónde encerrarías a tu peor enemigo?;Where would you lock up your worst enemy?;
70;3;¿Qué es lo que más te inspira y motiva en tu vida?;What inspires and motivates you most in your life?;
71;3;¿Qué filosofía de vida te gusta más?;What philosophy of life do you like the most?;
72;3;¿Qué acción podrías tomar para mejorar tu vida ahora mismo?;What action could you take to improve your life right now?;
73;3;¿Qué acto es señal de una profunda amistad?;What act is a sign of deep friendship?;
74;3;¿Qué esperas conseguir de aquí a cinco años?;What do you hope to achieve five years from now?;
75;3;¿Qué esperas conseguir de aquí a diez años?;What do you hope to achieve ten years from now?;
76;3;¿Qué esperas conseguir de aquí a quince años?;What do you hope to achieve fifteen years from now?;
77;3;¿Qué esperas haber logrado durante tu vida antes de jubilarte?;What do you hope to have accomplished during your lifetime before you retire?;
78;3;Si tuvieras que hacer una valoración, ¿cómo de contento crees que tu yo anciano estaría con tu yo del presente?;If you had to make an assessment, how happy do you think your older self would be with your present self?;
79;3;¿Sobre qué tema tienes una opinión muy radical?;On what subject do you have a very radical opinion?;
80;3;Si tuvieras la capacidad, ¿qué catástrofe histórica eliminarías?;If you had the capacity, what historical catastrophe would you eliminate?;
81;4;¿Si tuvieses que eliminar a algún partido político, cuál elegirías?;If you had to eliminate any political party, which one would you choose?;
82;4;¿Con qué ideología te identificas más? Explica por qué.;Which ideology do you most identify with? Explain why.;
83;4;¿Qué ideología política no podrías tolerar?;What political ideology could you not tolerate?;
84;4;¿Qué ideas políticas tienen que tener tus amigos para que los puedas considerar amigos de verdad?;What political ideas do your friends have to have before you can consider them true friends?;
85;4;¿Cómo de importante es para ti la política?;How important is politics to you?;
86;4;¿Cómo de importante crees que es el activismo político?;How important do you think political activism is?;
87;4;¿Crees que hay alguna religión superior a todas las demás? Explica por qué.;Do you think there is any religion superior to all others? Explain why.;
88;4;¿Qué religión eliminarías del mundo?;Which religion would you eliminate from the world?;
89;4;¿Qué pasaría si todo el mundo estuviera gobernado por mujeres?;What would happen if the whole world were ruled by women?;
90;4;¿Cuál sería la mejor forma de conquistar Francia?;What would be the best way to conquer France?;
91;4;Desde tu punto de vista, ¿cómo crees que debería funcionar el mundo?;From your point of view, how do you think the world should work?;
92;4;Si te hicieses presidente del país, ¿que sería lo primero que harías o cambiarías?;If you became president of the country, what would be the first thing you would do or change?;
93;4;¿Como de importante es para ti la religión?;How important is religion to you?;
94;4;Si tuvieses que eliminar todas las religiones del mundo y quedarte con una, ¿cuál elegirías?;If you had to eliminate all the world's religions and keep one, which one would you choose?;
95;4;¿Si tuvieras que elegir entre vivir en la alemania nazi o en la unión soviética, cuál elegirías?;If you had to choose between living in Nazi Germany or the Soviet Union, which would you choose?;
96;4;¿Qué país crees que lo está haciendo peor políticamente hablando?;Which country do you think is doing worse politically speaking?;
97;4;Si pudieras volver al pasado, a quién preferirías matar, ¿a Hitler, a Stalin o a Mao?;If you could go back in time, who would you rather kill, Hitler, Stalin or Mao?;
98;5;¿Cuál es el lema o frase que más te representa?;What is the slogan or phrase that represents you the most?;
99;5;¿Cuál es el mejor regalo que te podría hacer una persona?;What is the best gift a person could give you?;
100;5;¿Cuál es tu objetivo más importante ahora mismo?;What is your most important goal right now?;
101;5;¿De qué tema te gustaría ser un experto?;What subject would you like to be an expert on?;
102;5;¿Cuál es tu mayor adicción?;What is your biggest addiction?;
103;5;¿Qué canción te gustaría que pusieran en tu entierro? Ponla para que el grupo la pueda escuchar.;What song would you like to have played at your funeral? Play it so the group can hear it.;
104;5;Si pudieras vivir de ello, ¿qué clases de videos harías en YouTube?;If you could make a living at it, what kinds of videos would you make on YouTube?;
105;5;¿Qué es lo que más te gusta hacer cuando viajas en transporte público?;What is your favorite thing to do when traveling by public transportation?;
106;5;¿Qué situación justifica que no quieras seguir siendo amigo/a de una persona?;What situation justifies that you no longer want to be friends with a person?;
107;5;¿Con qué película resultaría inhumano no llorar?;What movie would be inhuman not to cry with?;
108;5;¿Cuál sería tu epitafio? (La frase que pondrías en tu tumba para recordarte);What would be your epitaph (the phrase you would put on your grave to remember you)?;
109;5;¿Sobre qué temas te gusta más aprender?;What topics do you most enjoy learning about?;
110;5;Si tuvieses que cambiar de profesión, ¿qué elegirías hacer?;If you had to change careers, what would you choose to do?;
111;5;¿Cuál es el chiste más bestial que nos podrías contar?;What is the most bestial joke you could tell us?;
112;5;Si tuvieras que volverte un criminal, ¿en qué tipo de criminal te convertirías?;If you had to become a criminal, what kind of criminal would you become?;
113;5;¿Cuáles son los mejores planes que hacer cuando te vas de vacaciones?;What are the best things to do when you go on vacation?;
114;5;¿Qué es lo que más te gusta de acudir a una boda?;What is your favorite thing about attending a wedding?;
115;5;Define tus cualidades más importantes en 30 segundos.;Define your most important qualities in 30 seconds.;
116;5;¿Si pudieras tener un superpoder, cuál elegirías?;If you could have a superpower, which one would you choose?;
117;5;¿Donde podríamos pasar una noche extraordinaria?;Where could we spend an amazing night?;
118;5;Si tu apellido fuera tu mayor cualidad, ¿cómo te llamarías?;If your last name was your greatest quality, what would you call yourself?;
119;5;¿Qué cualidad crees que te falta para ser alguien excepcional?;What quality do you think you lack to be someone exceptional?;
120;5;¿Con qué recuerdo te aflora enseguida una sonrisa?;What memory brings a smile to your face?;
121;5;Cuenta el mejor chiste que sepas.;Tell the best joke you know.;
122;5;¿Qué acento te irrita más?;Which accent irritates you the most?;
123;5;¿Qué te pone de un humor excepcional?;What puts you in an exceptional mood?;
124;5;¿Cuál es tu sección favorita del supermercado?;What is your favorite section of the supermarket?;
125;5;¿Qué secreto nunca revelarías a tus padres?;What secret would you never reveal to your parents?;
126;5;¿Cuál era tu mayor miedo de pequeño?;What was your biggest fear as a child?;
127;5;¿Qué es lo que más echarías de menos si los teléfonos desaparecieran?;What would you miss most if phones disappeared?;
128;5;¿Qué dato curioso conoces que asombraría a todos los aquí presentes?;What fun fact do you know that would amaze everyone here?;
129;5;¿Qué es lo que más te gusta comer cuando estás de bajón?;What is your favorite thing to eat when you're feeling blue?;
130;5;¿Cuál es tu guilty pleasure? (Aquello que te gusta pero socialmente puede no estar bien visto o te de verguenza admitir que te gusta).;What is your guilty pleasure?;
131;5;Si tuvieras que intercambiar tu vida con la de un famoso, ¿cuál elegirías?;If you had to exchange your life with that of a celebrity, which one would you choose?;
132;5;¿Cuál es la mejor sorpresa que te podrían dar por tu cumpleaños?;What is the best surprise you could get for your birthday?;
133;6;¿Cuál crees que es la posición sexual favorita del jugador de tu izquierda?;What do you think is the favorite sexual position of the player on your left?;
134;6;Describe en voz alta a alguien del grupo y el resto tiene que intentar descubrir a quién estás describiendo;Describe out loud someone in the group and the rest of the group has to try to figure out who you are describing.;
135;6;Contad hasta tres y señalad a quien creais que es la persona más borracha del grupo.;Count to three and point to whoever you think is the drunkest person in the group.;
136;6;Contad hasta tres y señalad a quien creais que es más probable que folle hoy.;Count to three and point out who you think is most likely to get laid today.;
137;6;Contad hasta tres y señalad a la persona en la que confiaríais para contarle un secreto que no puede revelar a nadie.;Count to three and point to the person you would trust to tell you a secret that you cannot reveal to anyone.;
138;6;Cada persona del grupo tiene que decir un adjetivo que te defina.;Each person in the group has to say an adjective that defines you.;
139;6;¿Cuál es el mejor plan que podrías hacer con el jugador de tu derecha?;What is the best plan you could make with the player on your right?;
140;6;¿Cuál crees que es la posición sexual favorita del jugador de tu derecha?;What do you think is the favorite sexual position of the player on your right?;
141;6;¿Cuál es el mejor plan que podrías hacer con el jugador de tu izquierda?;What is the best plan you could make with the player to your left?;
142;6;¿Cuál crees que es la posición sexual favorita del jugador de tu izquierda?;What do you think is the favorite sexual position of the player on your left?;
